period,oversold,overbought,aggression_factor,low_buy,high_sell,buy_amount,pnl,runtime
25,30,62,0.8000000000000003,10,90,10,-5136.0,7.661215782165527
10,20,62,0.7000000000000002,15,85,10,-39852.0,7.592232942581177
50,22,76,0.2,5,85,15,9021.0,7.475966930389404
45,28,72,0.30000000000000004,15,85,15,5037.0,7.4894750118255615
15,26,62,0.7000000000000002,10,75,5,-42322.0,7.6016528606414795
20,28,62,0.4000000000000001,15,90,10,-23150.0,7.502103805541992
30,26,62,0.4000000000000001,20,80,5,15312.0,7.437372207641602
20,32,64,0.5000000000000001,5,75,5,-41446.0,7.555760145187378
40,30,68,0.30000000000000004,20,85,15,8463.0,7.5595409870147705
35,28,72,0.8000000000000003,5,80,10,6772.0,7.545543909072876
45,22,76,0.5000000000000001,10,80,5,9026.0,7.497323989868164
40,32,78,0.8000000000000003,20,85,10,-1937.0,7.523999929428101
30,26,68,0.5000000000000001,15,80,15,18692.0,7.511663913726807
15,22,72,0.5000000000000001,10,90,10,-1050.0,7.441481113433838
10,26,62,0.8000000000000003,20,75,5,-81658.0,7.422232151031494
40,28,60,0.4000000000000001,15,75,15,19116.0,7.340835094451904
25,22,60,0.30000000000000004,5,75,15,16154.0,7.470008134841919
50,34,68,0.5000000000000001,10,85,15,13402.0,7.4960291385650635
50,28,78,0.4000000000000001,10,75,5,26.0,7.415370941162109
45,34,62,0.6000000000000001,20,85,10,14422.0,7.453873157501221
25,32,66,0.6000000000000001,15,90,10,-9902.0,7.512006998062134
20,34,60,0.4000000000000001,10,90,10,-60199.0,7.617196083068848
20,34,62,0.6000000000000001,15,90,10,-55739.0,7.574952840805054
20,28,64,0.2,15,85,5,-12978.0,7.389892101287842
50,22,78,0.7000000000000002,15,80,15,5931.0,7.411326169967651
35,26,76,0.2,10,90,10,-7968.0,7.486082077026367
30,30,72,0.5000000000000001,15,85,15,14101.0,7.48245096206665
40,22,60,0.7000000000000002,15,85,10,14514.0,7.508793830871582
50,38,76,0.2,10,85,10,-3749.0,7.523363828659058
40,24,78,0.7000000000000002,20,80,5,-2092.0,7.45543098449707
10,26,64,0.30000000000000004,10,75,10,-82742.0,7.602849006652832
10,34,78,0.30000000000000004,20,90,15,-70671.0,7.580404996871948
20,26,78,0.4000000000000001,5,90,5,130.0,7.421797037124634
15,20,66,0.5000000000000001,10,85,5,-11654.0,7.387411117553711
35,22,66,0.7000000000000002,10,85,10,17574.0,7.503205060958862
35,26,68,0.8000000000000003,20,85,15,15600.0,7.481188774108887
10,26,68,0.5000000000000001,10,90,5,-81736.0,7.517898082733154
45,32,74,0.8000000000000003,10,90,15,2345.0,7.558064222335815
15,26,66,0.2,20,75,10,-29554.0,7.742768049240112
20,22,68,0.30000000000000004,10,75,15,12665.0,7.5830488204956055
15,30,62,0.8000000000000003,15,80,5,-62604.0,7.638509035110474
45,34,72,0.6000000000000001,10,85,15,1820.0,7.4177939891815186
10,32,62,0.6000000000000001,5,90,15,-124572.0,7.481682062149048
45,36,66,0.5000000000000001,20,80,5,15390.0,7.402892112731934
40,24,60,0.7000000000000002,5,85,10,17412.0,7.463022232055664
20,32,62,0.4000000000000001,20,80,15,-46794.0,7.443959951400757
10,20,60,0.2,5,90,15,-40506.0,7.539624929428101
35,30,78,0.7000000000000002,20,75,10,-1350.0,7.414631128311157
20,32,60,0.6000000000000001,5,75,15,-45195.0,7.471406936645508
40,36,64,0.8000000000000003,20,90,15,3710.0,7.514732122421265
40,28,60,0.4000000000000001,20,80,5,19096.0,7.303071975708008
40,26,70,0.4000000000000001,10,80,15,772.0,7.2879109382629395
15,32,72,0.5000000000000001,20,80,15,-36091.0,7.377035856246948
35,24,64,0.30000000000000004,10,90,15,18988.0,7.377452850341797
45,38,70,0.2,10,90,5,6580.0,7.392602205276489
15,22,76,0.2,5,90,15,-4936.0,7.3980560302734375
25,36,78,0.6000000000000001,5,80,10,-6662.0,7.437449932098389
45,28,76,0.7000000000000002,5,85,10,-3552.0,7.377902030944824
50,20,62,0.8000000000000003,15,80,10,9056.0,7.377706289291382
25,30,62,0.6000000000000001,5,75,5,-6462.0,7.331214666366577
10,36,72,0.6000000000000001,20,90,10,-105624.0,7.520846128463745
50,20,72,0.8000000000000003,20,75,10,8143.0,7.324646711349487
20,20,74,0.4000000000000001,10,90,10,14929.0,7.3865039348602295
30,30,78,0.4000000000000001,20,80,5,-1126.0,7.34970498085022
20,34,60,0.6000000000000001,10,80,15,-55279.0,7.399778842926025
45,28,66,0.2,15,75,10,11686.0,7.429933071136475
45,38,72,0.8000000000000003,5,90,15,83.0,7.44054913520813
10,32,60,0.8000000000000003,10,80,15,-126602.0,7.506990194320679
25,30,70,0.5000000000000001,5,90,5,7368.0,7.354583024978638
45,38,70,0.5000000000000001,15,80,5,6359.0,7.3972742557525635
45,28,78,0.6000000000000001,10,90,5,-1226.0,7.566035032272339
40,26,70,0.2,15,85,15,2460.0,7.505825996398926
10,30,76,0.5000000000000001,15,75,10,-68350.0,7.524912118911743
20,30,68,0.7000000000000002,5,75,5,-23219.0,7.601446151733398
45,24,60,0.30000000000000004,10,85,15,15186.0,7.544662952423096
15,28,72,0.7000000000000002,20,75,5,-19416.0,7.54242205619812
10,28,60,0.6000000000000001,20,80,5,-99218.0,7.621664762496948
25,20,68,0.2,5,85,15,20364.0,7.496959924697876
15,36,60,0.2,20,90,5,-104046.0,7.531030178070068
15,36,72,0.30000000000000004,5,85,10,-48754.0,7.51120924949646
50,24,68,0.2,5,75,5,10524.0,7.386642932891846
20,38,72,0.30000000000000004,15,85,15,-33974.0,7.44006872177124
10,28,70,0.30000000000000004,15,85,15,-83987.0,7.596598863601685
40,32,68,0.6000000000000001,5,80,10,12880.0,7.474492788314819
25,30,78,0.30000000000000004,20,80,5,3090.0,7.46478009223938
10,32,72,0.4000000000000001,15,90,5,-97313.0,7.482846975326538
20,24,72,0.5000000000000001,5,85,15,3914.0,7.44120717048645
15,22,62,0.6000000000000001,10,90,10,-22639.0,7.334618330001831
50,28,64,0.7000000000000002,15,75,10,18780.0,7.365854024887085
35,24,62,0.6000000000000001,15,80,10,18060.0,7.388034105300903
20,22,60,0.2,20,80,15,1957.0,7.441448926925659
30,38,62,0.6000000000000001,15,80,15,-30208.0,7.506416082382202
15,34,62,0.8000000000000003,15,75,10,-86428.0,7.57256007194519
50,38,78,0.7000000000000002,20,75,10,-6427.0,7.488138914108276
30,38,76,0.4000000000000001,15,75,5,-4464.0,7.515033006668091
20,20,70,0.30000000000000004,10,85,5,15526.0,7.512509822845459
45,30,74,0.4000000000000001,20,90,5,4774.0,7.408553123474121
45,26,72,0.30000000000000004,20,90,5,2932.0,7.272960186004639
10,32,76,0.2,20,75,10,-72919.0,7.385599136352539
10,32,74,0.8000000000000003,10,85,10,-79009.0,7.40696120262146
35,24,66,0.7000000000000002,10,80,15,19670.0,7.252791166305542
50,34,68,0.7000000000000002,10,85,10,13402.0,7.316359758377075
20,36,66,0.6000000000000001,10,80,5,-54680.0,7.307725191116333
40,32,74,0.5000000000000001,10,90,15,-2299.0,7.404448747634888
35,26,70,0.7000000000000002,15,80,10,7770.0,7.354593992233276
30,38,68,0.5000000000000001,10,90,5,-12382.0,7.2515950202941895
30,32,70,0.7000000000000002,20,75,5,6736.0,7.2364821434021
40,22,68,0.30000000000000004,5,90,5,11813.0,7.155428886413574
35,32,70,0.7000000000000002,15,90,10,14138.0,7.165805816650391
50,38,76,0.30000000000000004,15,85,15,-3387.0,7.2563700675964355
20,28,72,0.30000000000000004,20,80,5,-1077.0,7.2963502407073975
20,24,62,0.6000000000000001,15,80,15,-5454.0,7.2877161502838135
15,36,70,0.4000000000000001,15,75,10,-58746.0,7.349700212478638
25,26,74,0.8000000000000003,15,75,15,17256.0,7.286980152130127
20,36,60,0.30000000000000004,15,90,10,-74387.0,7.251529932022095
35,36,76,0.30000000000000004,5,80,15,-4702.0,7.219256162643433
15,36,68,0.7000000000000002,15,75,10,-63878.0,7.26114296913147
30,24,70,0.30000000000000004,10,90,15,11964.0,7.384773015975952
40,28,70,0.30000000000000004,10,80,10,7721.0,7.252900838851929
25,22,72,0.8000000000000003,10,90,5,15249.0,7.262333869934082
50,22,68,0.4000000000000001,20,75,10,8545.0,7.2965381145477295
45,32,60,0.5000000000000001,10,80,15,20667.0,7.366199970245361
45,32,72,0.5000000000000001,10,80,10,6118.0,7.359218120574951
20,26,68,0.5000000000000001,15,85,5,-1424.0,7.249147891998291
15,26,60,0.8000000000000003,10,75,15,-40475.0,7.362216234207153
15,28,60,0.8000000000000003,20,75,10,-51226.0,7.258130073547363
15,32,76,0.7000000000000002,10,90,5,-28728.0,7.251575946807861
35,22,62,0.6000000000000001,15,90,5,17052.0,7.177751779556274
25,38,68,0.2,10,75,5,-26380.0,7.259752988815308
40,30,66,0.8000000000000003,5,90,10,16751.0,7.270088195800781
10,28,62,0.2,5,85,5,-94724.0,7.297476768493652
30,36,66,0.5000000000000001,15,85,5,-15986.0,7.284598112106323
45,24,68,0.30000000000000004,20,75,15,9545.0,7.241025924682617
30,30,68,0.30000000000000004,20,80,5,11604.0,7.293324708938599
10,26,64,0.4000000000000001,20,75,15,-80384.0,7.382248878479004
25,34,70,0.8000000000000003,20,80,10,-5268.0,7.201979160308838
30,24,76,0.30000000000000004,5,75,15,23.0,7.190757989883423
35,26,74,0.7000000000000002,15,80,15,-399.0,7.26152491569519
50,36,64,0.5000000000000001,10,85,15,20340.0,7.262641191482544
10,24,78,0.2,10,85,5,-40362.0,7.3645899295806885
30,26,76,0.7000000000000002,20,80,5,3715.0,7.36869215965271
15,30,62,0.2,10,75,5,-58845.0,7.351318120956421
20,28,70,0.7000000000000002,10,80,10,-3734.0,7.5015387535095215
20,22,60,0.30000000000000004,5,75,15,1675.0,7.507008075714111
30,38,64,0.5000000000000001,5,75,10,-24066.0,7.523802757263184
30,34,78,0.30000000000000004,10,80,10,-2300.0,7.480388164520264
40,28,64,0.2,10,80,10,24827.0,7.555572032928467
40,38,62,0.2,20,75,15,-7308.0,7.593453884124756
35,24,60,0.2,10,75,15,16544.0,7.549156665802002
35,30,72,0.5000000000000001,15,80,15,12084.0,7.596914052963257
30,34,70,0.8000000000000003,10,85,15,5242.0,7.571977853775024
30,20,74,0.8000000000000003,5,90,5,11553.0,7.225898027420044
10,38,62,0.7000000000000002,15,75,15,-161594.0,7.361399173736572
25,30,68,0.8000000000000003,15,75,5,1230.0,7.240747928619385
25,34,76,0.6000000000000001,5,75,15,-3772.0,7.2601892948150635
50,26,66,0.2,5,75,5,6773.0,7.225463151931763
20,28,72,0.6000000000000001,10,90,15,1833.0,7.288863897323608
40,28,78,0.7000000000000002,20,80,10,-3924.0,7.289054870605469
25,32,62,0.2,20,75,5,-15442.0,7.304855823516846
20,26,68,0.6000000000000001,5,80,15,-764.0,7.395051002502441
50,20,78,0.7000000000000002,15,85,5,4358.0,7.281540155410767
10,38,76,0.6000000000000001,15,80,10,-82581.0,7.6253650188446045
45,24,74,0.2,10,80,15,7530.0,7.450699090957642
10,28,68,0.8000000000000003,15,90,10,-88086.0,7.592947006225586
15,28,68,0.30000000000000004,15,75,5,-29556.0,7.540365934371948
25,26,78,0.30000000000000004,10,80,5,1298.0,7.547964096069336
20,34,72,0.2,5,85,10,-24692.0,7.613486051559448
20,24,74,0.5000000000000001,15,80,15,4602.0,7.559981822967529
35,20,72,0.4000000000000001,15,75,10,10729.0,7.517076015472412
40,20,76,0.8000000000000003,20,85,5,8524.0,7.118765830993652
50,38,70,0.4000000000000001,10,75,5,7203.0,7.109598875045776
45,30,70,0.4000000000000001,20,75,10,13448.0,7.138957262039185
50,32,74,0.30000000000000004,10,75,5,2728.0,6.928037881851196
15,22,76,0.30000000000000004,10,90,10,-5802.0,6.895719051361084
20,36,78,0.6000000000000001,20,90,10,-16598.0,6.836004018783569
35,28,68,0.5000000000000001,15,75,15,18387.0,6.8423919677734375
15,32,76,0.7000000000000002,20,80,10,-26558.0,6.932510852813721
